emotes/origin/susfs_new
  git diff --stat origin/main..origin/builtin
   git diff --name-only origin/main..origin/builtin
 .cargo/config.example.toml                                                                                      |   40 -
 website/scripts/sync-favicons.ts                                                                                |   38 -
 website/tsconfig.json                                                                                           |   25 -
 website/wrangler.toml                                                                                           |   11 -
 692 files changed, 4107 insertions(+), 99722 deletions(-)
.cargo/config.example.toml
.cursor/rules/general.mdc
.gitattributes
.github/FUNDING.yml
.github/ISSUE_TEMPLATE/add_device.yml
.github/ISSUE_TEMPLATE/bug_report.yml
.github/ISSUE_TEMPLATE/custom.yml
.github/ISSUE_TEMPLATE/feature_request.yml
.github/scripts/setup-rust-build.sh
.github/workflows/add-device.yml
.github/workflows/build-lkm.yml
.github/workflows/build-manager.yml
.github/workflows/build-su.yml
.github/workflows/clang-format.yml
.github/workflows/clippy.yml
.github/workflows/crowdin.yml
.github/workflows/ddk-lkm.yml
.github/workflows/deploy-website.yml
.github/workflows/ksud-extra.yml
.github/workflows/ksud.yml
.github/workflows/ksuinit.yml
.github/workflows/release.yml
.github/workflows/rustfmt.yml
.github/workflows/shellcheck.yml
.gitignore
Cargo.lock
Cargo.toml
LICENSE
SECURITY.md
crowdin.yml
docs/README.md
docs/SukiSU-mini.svg
docs/SukiSU.svg
docs/guide/how-to-integrate.md
docs/guide/installation.md
docs/guide/tracepoint-hook.md
docs/ja/README.md
docs/ja/SukiSU-mini.svg
docs/ru/README.md
docs/ru/SukiSU-mini.svg
docs/ru/SukiSU.svg
docs/ru/guide/how-to-integrate.md
docs/ru/guide/installation.md
docs/ru/guide/tracepoint-hook.md
docs/tr/README.md
docs/tr/SukiSU-mini.svg
docs/zakomonochrome-128.svg
docs/zh/README.md
docs/zh/SukiSU-mini.svg
docs/zh/SukiSU.svg
docs/zh/guide/how-to-integrate.md
docs/zh/guide/installation.md
docs/zh/guide/tracepoint-hook.md
js/README.md
js/index.d.ts
js/index.js
js/package.json
justfile
kernel/.clangd
kernel/.clangd.example
kernel/.gitignore
kernel/.vscode/c_cpp_properties.json
kernel/.vscode/generate_compdb.py
kernel/.vscode/tasks.json
kernel/Kbuild
kernel/Kconfig
kernel/Makefile
kernel/build-all.sh
kernel/core/init.c
kernel/feature/adb_root.c
kernel/feature/adb_root.h
kernel/feature/kernel_umount.c
kernel/feature/kernel_umount.h
kernel/feature/selinux_hide.c
kernel/feature/sucompat.c
kernel/feature/sucompat.h
kernel/feature/sulog.c
kernel/feature/sulog.h
kernel/feature/uts_spoof.c
kernel/feature/uts_spoof.h
kernel/hook/arm64/patch_memory.c
kernel/hook/arm64/syscall_hook.c
kernel/hook/lsm_hook.c
kernel/hook/lsm_hook.h
kernel/hook/patch_memory.h
kernel/hook/setuid_hook.c
kernel/hook/setuid_hook.h
kernel/hook/syscall_event_bridge.c
kernel/hook/syscall_event_bridge.h
kernel/hook/syscall_hook.h
kernel/hook/syscall_hook_manager.c
kernel/hook/syscall_hook_manager.h
kernel/hook/tp_marker.c
kernel/hook/tp_marker.h
kernel/hook/x86_64/patch_memory.c
kernel/hook/x86_64/syscall_hook.c
kernel/include/arch.h
kernel/include/ksu.h
kernel/include/uapi
kernel/include/uapi/app_profile.h
kernel/include/uapi/feature.h
kernel/include/uapi/ksu.h
kernel/include/uapi/selinux.h
kernel/include/uapi/sulog.h
kernel/include/uapi/supercall.h
kernel/include/util.h
kernel/infra/event_queue.c
kernel/infra/event_queue.h
kernel/infra/file_wrapper.c
kernel/infra/file_wrapper.h
kernel/infra/kernel_compat.c
kernel/infra/kernel_compat.h
kernel/infra/seccomp_cache.c
kernel/infra/seccomp_cache.h
kernel/infra/su_mount_ns.c
kernel/infra/su_mount_ns.h
kernel/infra/symbol_resolver.c
kernel/infra/symbol_resolver.h
kernel/kernel_compat.h
kernel/kernel_includes.h
kernel/kpm/compact.c
kernel/kpm/kpm.c
kernel/kpm/kpm.h
kernel/kpm/super_access.c
kernel/kpm/super_access.h
kernel/ksu.c
kernel/manager/apk_sign.c
kernel/manager/apk_sign.h
kernel/manager/manager_identity.h
kernel/manager/manager_observer.h
kernel/manager/pkg_observer.c
kernel/manager/pkg_observer.h
kernel/manager/pkg_observer_compat.h
kernel/manager/throne_tracker.c
kernel/manager/throne_tracker.h
kernel/policy/allowlist.c
kernel/policy/allowlist.h
kernel/policy/app_profile.c
kernel/policy/app_profile.h
kernel/policy/feature.c
kernel/policy/feature.h
kernel/runtime/boot_event.c
kernel/runtime/ksud.c
kernel/runtime/ksud.h
kernel/runtime/ksud_boot.h
kernel/runtime/ksud_integration.c
kernel/selinux/rules.c
kernel/selinux/selinux.c
kernel/selinux/selinux.h
kernel/selinux/sepolicy.c
kernel/selinux/sepolicy.h
kernel/setup.sh
kernel/sulog/event.c
kernel/sulog/event.h
kernel/sulog/fd.c
kernel/supercall/dispatch.c
kernel/supercall/perm.c
kernel/supercall/supercall.c
kernel/supercall/supercall.h
kernel/tools/check_symbol.c
manager/.gitignore
manager/app/.clangd.example
manager/app/.gitignore
manager/app/build.gradle.kts
manager/app/proguard-rules.pro
manager/app/src/main/AndroidManifest.xml
manager/app/src/main/aidl/com/sukisu/zako/IKsuInterface.aidl
manager/app/src/main/assets/5_10-mkbootfs
manager/app/src/main/assets/5_15+-mkbootfs
manager/app/src/main/assets/kpimg
manager/app/src/main/assets/kptools
manager/app/src/main/assets/webview/colors_dark.css
manager/app/src/main/assets/webview/colors_light.css
manager/app/src/main/assets/webview/font.css
manager/app/src/main/assets/webview/markdown.css
manager/app/src/main/assets/webview/markdown.js
manager/app/src/main/assets/webview/suggested_changes.css
manager/app/src/main/assets/webview/syntax_dark.css
manager/app/src/main/assets/webview/syntax_light.css
manager/app/src/main/assets/webview/template.html
manager/app/src/main/assets/webview/template_dark.html
manager/app/src/main/cpp/CMakeLists.txt
manager/app/src/main/cpp/adbroot.cc
manager/app/src/main/cpp/jni.cc
manager/app/src/main/cpp/ksu.cc
manager/app/src/main/cpp/ksu.h
manager/app/src/main/cpp/logging.h
manager/app/src/main/cpp/uapi
manager/app/src/main/ic_launcher-playstore.png
manager/app/src/main/java/com/sukisu/ultra/KernelSUApplication.kt
manager/app/src/main/java/com/sukisu/ultra/Kernels.kt
manager/app/src/main/java/com/sukisu/ultra/Natives.kt
manager/app/src/main/java/com/sukisu/ultra/data/model/AppInfo.kt
manager/app/src/main/java/com/sukisu/ultra/data/model/Module.kt
manager/app/src/main/java/com/sukisu/ultra/data/model/ModuleUpdateInfo.kt
manager/app/src/main/java/com/sukisu/ultra/data/model/RepoModule.kt
manager/app/src/main/java/com/sukisu/ultra/data/model/TemplateInfo.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/KpmRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/KpmRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepoRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepoRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/SettingsRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/SettingsRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/SuperUserRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/SuperUserRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/TemplateRepository.kt
manager/app/src/main/java/com/sukisu/ultra/data/repository/TemplateRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/magica/AppZygotePreload.java
manager/app/src/main/java/com/sukisu/ultra/magica/BootCompletedReceiver.java
manager/app/src/main/java/com/sukisu/ultra/magica/MagicaService.java
manager/app/src/main/java/com/sukisu/ultra/profile/Capabilities.kt
manager/app/src/main/java/com/sukisu/ultra/profile/Groups.kt
manager/app/src/main/java/com/sukisu/ultra/ui/KsuService.kt
manager/app/src/main/java/com/sukisu/ultra/ui/MainActivity.kt
manager/app/src/main/java/com/sukisu/ultra/ui/UiMode.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/AppIconImage.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/FloatingBottomBar.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/KeyEventBlocker.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/KsuValidCheck.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/MenuPositionProvider.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/ObserveAsEvents.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/ScrollToTop.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/SearchStatus.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBar.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBarMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBarMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/NavigationRailMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/NavigationRailMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/Dialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/DialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/DialogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/filter/BaseFieldFilter.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/filter/FilterNumber.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/CombinedBackdrop.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/InnerShadow.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/Lens.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/Vibrancy.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/markdown/GithubMarkdown.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/markdown/MarkdownContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveMenu.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveScaffold.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveSwitch.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveTabRow.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveToggleButton.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SearchBar.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SegmentedList.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SendLogBottomSheet.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SettingsItem.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SnackBar.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/TonalCard.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/material/TopBarBackButton.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/DropdownItem.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/EditText.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/ScaleDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SendLogDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SuperEditArrow.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SuperSearchBar.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/WarningCard.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/animation/DampedDragAnimation.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/animation/InteractiveHighlight.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectBackground.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectConfig.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectModifier.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectPainter.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/ColorBlendToken.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/DeviceType.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/OS3BgFrag.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/modifier/DragGestureInspector.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/AppProfileConfigMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/AppProfileConfigMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/ProfileConfig.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/RootProfileConfigMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/RootProfileConfigMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/TemplateConfigMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/TemplateConfigMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/dialogs/MultiSelectDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/dialogs/SingleSelectDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopup.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopupMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopupMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTag.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTagMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTagMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3Flow.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogMuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/state/KernelFlashState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/util/AssetsUtil.kt
manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/util/RemoteToolsDownloader.kt
manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/IntentDispatcher.kt
manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/Navigator.kt
manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/Routes.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreenMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreenMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/kpmUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleShortcutState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoModels.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreenMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreenMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsUtils.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSScreen.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSUiState.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/ActionButtons.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddAppPathDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddKstatStaticallyDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddPathDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/BackupRestore.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/ConfirmDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/FeatureStatusCard.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/SlotInfoDialog.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/ActionButtonsMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/BackupRestoreComponentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/FeatureStatusCardMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/SlotInfoDialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/SuSFSConfigDialogsMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/UniversalDialogMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/ActionButtonsMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/BackupRestoreComponentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/FeatureStatusCardMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/SlotInfoDialogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/SuSFSConfigDialogsMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/UniversalDialogMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/BasicSettingsContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/EnabledFeaturesContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/KstatConfigContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusLoopPathsContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusMapsContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusPathsContent.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/BasicSettingsContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/EnabledFeaturesContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/KstatConfigContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusLoopPathsContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusMapsContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusPathsContentMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/BasicSettingsContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/EnabledFeaturesContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/KstatConfigContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusLoopPathsContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusMapsContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusPathsContentMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/repository/SuSFSRepository.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/repository/SuSFSRepositoryImpl.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/AppInfoCache.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSBackupManager.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSCommands.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSConfig.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSManager.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSModels.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSPathManager.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSRepository.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/viewmodel/SuSFSViewModel.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateMaterial.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateMiuix.kt
manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateScreen.kt
